"Country","Country__URI","Land area (km2) [49]","GDP nominal (US$M)[50]","Per capita GDP (US$)[51]","Population[52]","Government[53]","Government[53]__URI","Conscription[54]"
"Netherlands","http://dbpedia.org/resource/Netherlands http://dbpedia.org/resource/Climate_of_the_Netherlands http://dbpedia.org/resource/Netherlands,_The http://dbpedia.org/resource/Netherlands,_(Dut/Hol) http://dbpedia.org/resource/NETHERLANDS http://dbpedia.org/resource/Dutch_inhabitants http://dbpedia.org/resource/Administrative_divisions_of_the_netherlands http://dbpedia.org/resource/Netherlands/HistoryTalk http://dbpedia.org/resource/The_Netheralands http://dbpedia.org/resource/Nyderlandai http://dbpedia.org/resource/Olanda http://dbpedia.org/resource/Metropolitan_Netherlands http://dbpedia.org/resource/Neatherlands http://dbpedia.org/resource/Netherlands http://dbpedia.org/resource/ISO_3166-1:NL http://dbpedia.org/resource/Netherlands_(European_territory) http://dbpedia.org/resource/Nehterlands http://dbpedia.org/resource/Capitals_of_Holland http://dbpedia.org/resource/Pays-Bas http://dbpedia.org/resource/Netherland http://dbpedia.org/resource/The_netherlands http://dbpedia.org/resource/Holland_(country) http://dbpedia.org/resource/Subdivisions_of_the_Netherlands http://dbpedia.org/resource/Mainland_Netherlands http://dbpedia.org/resource/Administrative_divisions_of_the_Netherlands http://dbpedia.org/resource/The_netherland http://dbpedia.org/resource/Nederlandia http://dbpedia.org/resource/The_Netherlands http://dbpedia.org/resource/Northern_Netherlands","33,883","$770,300","$46,389.35","16,847,007","constitutional monarchy","http://dbpedia.org/page/Constitutional_monarchy","No. Legal, suspended since 1997 (except for Cura?ao and Aruba[citation needed]). [94] See also: Conscription in the Netherlands"
"New Zealand","http://dbpedia.org/resource/New_Zealand http://dbpedia.org/resource/Staaten_land http://dbpedia.org/resource/Aotearoa_/_New_Zealand http://dbpedia.org/resource/Sheepland http://dbpedia.org/resource/N.Z. http://dbpedia.org/resource/New_Xealand http://dbpedia.org/resource/Kiwistan http://dbpedia.org/resource/Subdivisions_of_New_Zealand http://dbpedia.org/resource/New_Zaeland http://dbpedia.org/resource/Enzed http://dbpedia.org/resource/M�Ä�oria http://dbpedia.org/resource/Niu_Tireni http://dbpedia.org/resource/NEW_ZEALAND http://dbpedia.org/resource/New_Zealand's http://dbpedia.org/resource/New_Zealnad http://dbpedia.org/resource/Administrative_divisions_of_New_Zealand http://dbpedia.org/resource/New_Zealnd http://dbpedia.org/resource/New.Zealand http://dbpedia.org/resource/N_Z http://dbpedia.org/resource/New_Zealand. http://dbpedia.org/resource/New_zealand http://dbpedia.org/resource/Neo_Zealand http://dbpedia.org/resource/New旦ꕪ� http://dbpedia.org/resource/New_zeeland http://dbpedia.org/resource/New-Zealand http://dbpedia.org/resource/New_Zeland http://dbpedia.org/resource/NZ http://dbpedia.org/resource/New_Zealand, http://dbpedia.org/resource/NewZealand http://dbpedia.org/resource/Nz http://dbpedia.org/resource/Etymology_of_New_Zealand http://dbpedia.org/resource/Newzealand http://dbpedia.org/resource/AoTeAroa http://dbpedia.org/resource/Nu_Tirani http://dbpedia.org/resource/Its_got_that_new_zeal http://dbpedia.org/resource/NZL http://dbpedia.org/resource/ISO_3166-1:NZ http://dbpedia.org/resource/Mew_Zealand http://dbpedia.org/resource/Name_of_New_Zealand http://dbpedia.org/resource/New_Zealend http://dbpedia.org/resource/Nova_Zelandia http://dbpedia.org/resource/N._Zealand http://dbpedia.org/resource/Staten_Landt http://dbpedia.org/resource/New_Zealand http://dbpedia.org/resource/Staten_Land http://dbpedia.org/resource/Administrative_divisions_of_new_zealand http://dbpedia.org/resource/Nouvelle-Zelande http://dbpedia.org/resource/Kiwiland http://dbpedia.org/resource/New_zelanad http://dbpedia.org/resource/Nova_Zeelandia http://dbpedia.org/resource/NEW_Z http://dbpedia.org/resource/N_z http://dbpedia.org/resource/Maoriland http://dbpedia.org/resource/N_Zealand http://dbpedia.org/resource/New_Zeeland http://dbpedia.org/resource/New_zeland","268,021","$138,000","$31,124.18","4,290,347","parliamentary democracy","http://dbpedia.org/page/Representative_democracy","No, Conscription Abolished in December 1972."
"Norway","http://dbpedia.org/resource/Norway http://dbpedia.org/resource/Norwegian_state http://dbpedia.org/resource/Norv�Ã�¨ge http://dbpedia.org/resource/Noorwegen http://dbpedia.org/resource/Noregur http://dbpedia.org/resource/Norwegia http://dbpedia.org/resource/Noreg http://dbpedia.org/resource/Norwegian_kingdom http://dbpedia.org/resource/NORWAY http://dbpedia.org/resource/Name_of_Norway http://dbpedia.org/resource/Republic_of_Norway http://dbpedia.org/resource/Kongeriket_Norge http://dbpedia.org/resource/Sport_in_Norway http://dbpedia.org/resource/Kongeriket_Noreg http://dbpedia.org/resource/Etymology_of_Norway http://dbpedia.org/resource/Kingdom_of_Norway http://dbpedia.org/resource/Noruega http://dbpedia.org/resource/Royal_Kingdom_of_Norway http://dbpedia.org/resource/Norway http://dbpedia.org/resource/Norwegen http://dbpedia.org/resource/ISO_3166-1:NO http://dbpedia.org/resource/Mainland_Norway http://dbpedia.org/resource/Norvege","307,442","$413,500","$84,595","4,691,849","constitutional monarchy","http://dbpedia.org/page/Constitutional_monarchy","Yes"
"Pakistan","http://dbpedia.org/resource/Pakistan http://dbpedia.org/resource/Paquist�Ã�¡n http://dbpedia.org/resource/IROP http://dbpedia.org/resource/�Ù�¾�Ø�§�Ù��Ù��Ø�³�Ø�ª�Ø�§�Ù� http://dbpedia.org/resource/Pakistano http://dbpedia.org/resource/Isl�Ä�m�Ä�«_Jumh�Å�«r�Ä�«-ye_P�Ä�kist�Ä�n http://dbpedia.org/resource/�Ù�¾�Ø�§�Ú�©�Ù��Ø�³�Ø�ª�Ø�§�Ù� http://dbpedia.org/resource/Pakasthan http://dbpedia.org/resource/State_of_Pakistan http://dbpedia.org/resource/Pakistan's_textile_industry http://dbpedia.org/resource/Bakistaan http://dbpedia.org/resource/Pakisatan http://dbpedia.org/resource/Pakland http://dbpedia.org/resource/Federation_of_Pakistan http://dbpedia.org/resource/Bakistan http://dbpedia.org/resource/Pakistani_state http://dbpedia.org/resource/The_Islamic_State_of_Pakistan http://dbpedia.org/resource/Islamic_State_of_Pakistan http://dbpedia.org/resource/PAKISTAN http://dbpedia.org/resource/Islamic_Republic_Of_Pakistan http://dbpedia.org/resource/Pakistan_(state) http://dbpedia.org/resource/Al-Bakistan http://dbpedia.org/resource/Pakisthan http://dbpedia.org/resource/Pakistani_Federation http://dbpedia.org/resource/Pakistan_(country) http://dbpedia.org/resource/Union_of_Pakistan http://dbpedia.org/resource/Islamic_Pakistan http://dbpedia.org/resource/Etymology_of_Pakistan http://dbpedia.org/resource/Pakstan http://dbpedia.org/resource/Pakistan's http://dbpedia.org/resource/ISO_3166-1:PK http://dbpedia.org/resource/Bakstaan http://dbpedia.org/resource/Al-Pakistan http://dbpedia.org/resource/Federation_of_pakistan http://dbpedia.org/resource/The_Islamic_Republic_Pakistan http://dbpedia.org/resource/Islamic_Republic_Pakistan http://dbpedia.org/resource/Pakistani_nation_state http://dbpedia.org/resource/�Ø�§�Ø�³�Ù��Ø�§�Ù��Û�_�Ø�¬�Ù��Û��Ù��Ø�±�Û��Û�_�Ù�¾�Ø�§�Ú�©�Ø�³�Ø�ª�Ø�§�Ù� http://dbpedia.org/resource/�Ø�§�Ø�³�Ù��Ø�§�Ù��Û�_�Ø�¬�Ù��Û��Ù��Ø�±�Û��Û�_�Ù�¾�Ø�§�Ú�©�Ø�³�Ø�ª�Ø�§�Ù� http://dbpedia.org/resource/Republic_of_Pakistan http://dbpedia.org/resource/Mumlikat_e_Khudad_e_Pakistan http://dbpedia.org/resource/Paquistao http://dbpedia.org/resource/Paskitan http://dbpedia.org/resource/I.R._of_Pakistan http://dbpedia.org/resource/Pakistan,_Islamic_Republic http://dbpedia.org/resource/Pakistani_nation-state http://dbpedia.org/resource/Pakistaan http://dbpedia.org/resource/Pakistan_(nation-state) http://dbpedia.org/resource/�Ø�§�Ø�³�Ù��Ø�§�Ù��Û�_�Ø�¬�Ù��Û��Ù��Ø�±�Û��Û�_�Ù�¾�Ø�§�Ù��Ù��Ø�³�Ø�ª�Ø�§�Ù� http://dbpedia.org/resource/�Ù�¾�Ø�§�Ú�©�Ø�³�Ø�ª�Ø�§�Ù� http://dbpedia.org/resource/Pakastan http://dbpedia.org/resource/Paakistan http://dbpedia.org/resource/Pakistana http://dbpedia.org/resource/Pak-e-stan http://dbpedia.org/resource/The_State_of_Pakistan http://dbpedia.org/resource/Textiles_of_Pakistan http://dbpedia.org/resource/Pakistani_union http://dbpedia.org/resource/Pakistan_proper http://dbpedia.org/resource/The_Republic_of_Pakistan http://dbpedia.org/resource/Pakistan. http://dbpedia.org/resource/Pakist�Ä�na http://dbpedia.org/resource/Paquist�Ã�£o http://dbpedia.org/resource/Isl�Ä�m�Ä�«_Jumh�Å�«riyah-yi_P�Ä�kist�Ä�n http://dbpedia.org/resource/Pakistan,_Islamic_Republic_of http://dbpedia.org/resource/Nation-state_of_Pakistan http://dbpedia.org/resource/Islamic_Republic_of_Pakistan http://dbpedia.org/resource/Pakistani_Republic http://dbpedia.org/resource/Pakist�Ã�¡n http://dbpedia.org/resource/Pak-i-stan http://dbpedia.org/resource/Pakistan http://dbpedia.org/resource/�Ø�¨�Ø�§�Ù��Ø�³�Ø�ª�Ø�§�Ù� http://dbpedia.org/resource/Mumlikat-e-Khudad-e-Pakistan http://dbpedia.org/resource/The_Islamic_Republic_of_Pakistan http://dbpedia.org/resource/Name_of_Pakistan http://dbpedia.org/resource/Paquistan http://dbpedia.org/resource/Packistan http://dbpedia.org/resource/P�Ä�kist�Ä�n http://dbpedia.org/resource/�Ù�¾�Ø�§�Ú�ª�Ø�³�Ø�ª�Ø�§�Ù� http://dbpedia.org/resource/P�Ã�¡kist�Ã�¡n","778,72","$174,800","$872.88","187,342,721","federal republic","http://dbpedia.org/page/Federal_republic","No"
"Philippines","http://dbpedia.org/resource/Philippines http://dbpedia.org/resource/Philipine http://dbpedia.org/resource/Filippines http://dbpedia.org/resource/Philippinan http://dbpedia.org/resource/Philippenes http://dbpedia.org/resource/Philippines_archipelago http://dbpedia.org/resource/Phillipenes http://dbpedia.org/resource/Islas_de_Filipinas http://dbpedia.org/resource/PHILIPPINES http://dbpedia.org/resource/Philippine_Archipelago http://dbpedia.org/resource/Phillipines http://dbpedia.org/resource/Phillipine http://dbpedia.org/resource/The_Phillipines http://dbpedia.org/resource/The_Philipines http://dbpedia.org/resource/Department_of_Health-Center_for_Health_Development http://dbpedia.org/resource/Republic_of_the_Philippines http://dbpedia.org/resource/ISO_3166-1:PH http://dbpedia.org/resource/Philippines_Republic http://dbpedia.org/resource/Philippine_Colonial_History http://dbpedia.org/resource/PHILIPPINE http://dbpedia.org/resource/Lu_Sung http://dbpedia.org/resource/Republic_of_Pilipinas http://dbpedia.org/resource/Philippine_islands http://dbpedia.org/resource/Philippine http://dbpedia.org/resource/Philippines_Colonial_History http://dbpedia.org/resource/The_Phillippines http://dbpedia.org/resource/Colonial_period_of_the_Philippines http://dbpedia.org/resource/Islas_Filipinas http://dbpedia.org/resource/Philipines http://dbpedia.org/resource/Etymology_of_the_Philippines http://dbpedia.org/resource/The_Philippines http://dbpedia.org/resource/The_Republic_of_the_Philippines http://dbpedia.org/resource/Boodle_fight http://dbpedia.org/resource/Pinas_(country) http://dbpedia.org/resource/Filipines http://dbpedia.org/resource/Phillippines http://dbpedia.org/resource/Filipino_Republic http://dbpedia.org/resource/Republika_ng_Pilipinas http://dbpedia.org/resource/Legazpi_Boulevard http://dbpedia.org/resource/Phillippine http://dbpedia.org/resource/Philippine_Islands http://dbpedia.org/resource/Republic_of_Philippines http://dbpedia.org/resource/Regional_population_of_the_Philippines http://dbpedia.org/resource/Philiphines http://dbpedia.org/resource/Pilipinas http://dbpedia.org/resource/Phillippenes http://dbpedia.org/resource/Philippine_archipelago http://dbpedia.org/resource/Philippines http://dbpedia.org/resource/Philippine_republic http://dbpedia.org/resource/Las_Islas_Filipinas","298,17","$188,700","$1,582.17","101,833,938","republic","http://dbpedia.org/page/Republic","Yes. Legal.[95] Practiced selectively and only rarely.[96] However, military training (known as Citizenship Advancement Training or CAT, formerly known as Citizen's Army Training) is required as a prerequisite for graduation from high school. CAT is considered a subject in high school that lasts up to 2 hours per week."
"Poland","http://dbpedia.org/resource/Poland http://dbpedia.org/resource/Polnd http://dbpedia.org/resource/Poland. http://dbpedia.org/resource/Country-_Poland http://dbpedia.org/resource/Architecture_of_Poland http://dbpedia.org/resource/Etymology_of_Poland http://dbpedia.org/resource/Fourth_Poland http://dbpedia.org/resource/Po_land http://dbpedia.org/resource/Poleland http://dbpedia.org/resource/Polija http://dbpedia.org/resource/Polish_state http://dbpedia.org/resource/Poland http://dbpedia.org/resource/Pole_land http://dbpedia.org/resource/Polskor http://dbpedia.org/resource/ISO_3166-1:PL http://dbpedia.org/resource/Ploand http://dbpedia.org/resource/Republic_of_Poland http://dbpedia.org/resource/Pols_Land http://dbpedia.org/resource/Polska http://dbpedia.org/resource/Lenkija http://dbpedia.org/resource/Bastarnia http://dbpedia.org/resource/Rzeczpospolita_Polska http://dbpedia.org/resource/PolanD http://dbpedia.org/resource/Pologne http://dbpedia.org/resource/Poleand http://dbpedia.org/resource/POLAND http://dbpedia.org/resource/Polland","304,459","$470,000","$10,911.71","38,441,588","republic","http://dbpedia.org/page/Republic","No[97]"
"Qatar","http://dbpedia.org/resource/Qatar http://dbpedia.org/resource/Rumaihi http://dbpedia.org/resource/�Ø�¯�Ù��Ù��Ø�©_�Ù��Ø�·�Ø�± http://dbpedia.org/resource/Qtar http://dbpedia.org/resource/Qatari http://dbpedia.org/resource/Qatar_Peninsula http://dbpedia.org/resource/Dawlet_Al-Qatar http://dbpedia.org/resource/Qater http://dbpedia.org/resource/Qatar http://dbpedia.org/resource/Languages_of_Qatar http://dbpedia.org/resource/Romaihi http://dbpedia.org/resource/Etymology_of_Qatar http://dbpedia.org/resource/Dawlet_Qa�á�¹�­ar http://dbpedia.org/resource/�Ù��Ø�·�Ø�± http://dbpedia.org/resource/State_of_Qatar http://dbpedia.org/resource/Dawlat_al_Qa�á�¹�­ar http://dbpedia.org/resource/Qtaar http://dbpedia.org/resource/Dawlat_Qa�á�¹�­ar http://dbpedia.org/resource/Qa�á�¹�­ar http://dbpedia.org/resource/Quatar http://dbpedia.org/resource/Name_of_Qatar http://dbpedia.org/resource/Dawlat_al-Qa�á�¹�­ar http://dbpedia.org/resource/Dawlet_al-Qa�á�¹�­ar http://dbpedia.org/resource/ISO_3166-1:QA http://dbpedia.org/resource/Dawlat_Qatar http://dbpedia.org/resource/Dawlet_al_Qa�á�¹�­ar http://dbpedia.org/resource/Al_Bu_Romaih","11,437","$126,500","$74,688.97","848,016","emirate","http://dbpedia.org/page/Emirate","No"
"Romania","http://dbpedia.org/resource/Romania http://dbpedia.org/resource/Rom�Ã�¢nia http://dbpedia.org/resource/Romanian_state http://dbpedia.org/resource/Rumania http://dbpedia.org/resource/Romanian_State http://dbpedia.org/resource/Country_ROM http://dbpedia.org/resource/Carpathian_Danubian_space http://dbpedia.org/resource/Rromania http://dbpedia.org/resource/Romainia http://dbpedia.org/resource/Austro-Hungarian_Empire_(Romania) http://dbpedia.org/resource/Etymology_of_Romania http://dbpedia.org/resource/Roumania http://dbpedia.org/resource/Republic_of_Romania http://dbpedia.org/resource/Rum�Ã�¤nien http://dbpedia.org/resource/Danubian-Carpathian_Area http://dbpedia.org/resource/Rumunia http://dbpedia.org/resource/ISO_3166-1:RO http://dbpedia.org/resource/ROMANIA http://dbpedia.org/resource/North_Danubian_region http://dbpedia.org/resource/Roumanie http://dbpedia.org/resource/Rom�Ã�®nia http://dbpedia.org/resource/ROU http://dbpedia.org/resource/RO_(country) http://dbpedia.org/resource/Romania","230,34","$158,400","$7,451.95","21,904,551","republic","http://dbpedia.org/page/Republic","No (ended in 2007[98])"
"Russia","http://dbpedia.org/resource/Russia http://dbpedia.org/resource/�Ð� �Ð�µ�Ñ��Ð�µ�Ð�¹ http://dbpedia.org/resource/�Ð��Ñ��Ð�¾�Ð�´�Ð�¾�Ð�¹_�Ð�¥�Ð�¾�Ð�»�Ð�±�Ð�¾�Ð�¾�Ð�½�Ð�¾�Ð�¹_�Ð�£�Ð�»�Ð�°�Ñ� http://dbpedia.org/resource/�Ð� �Ð�¾�Ñ��Ñ��Ð�¸�Ð�¹�Ñ��Ð�º�Ð�°�Ñ�_�Ð�¤�Ð�µ�Ð�´�Ð�µ�Ñ��Ð�°�Ñ��Ð�¸�Ñ� http://dbpedia.org/resource/�Ð� �Ð�¾�Ñ��Ñ��Ð�¸�Ì��Ñ� http://dbpedia.org/resource/Russland http://dbpedia.org/resource/Russiya http://dbpedia.org/resource/�Ð��Ñ��Ð�°�Ñ��Ñ��Ñ��Ñ��Ð�¹�Ð�° http://dbpedia.org/resource/ISO_3166-1:RU http://dbpedia.org/resource/�Ð� �Ð�¾�Ñ��Ð�¼�Ñ� http://dbpedia.org/resource/�Ð� �Ñ��Ð�·�Ð�¼�Ð�°�Ñ��Ñ��Ð�¾�Ñ� http://dbpedia.org/resource/�Ð� �Ð�¾�Ñ��Ñ��Ð�¸�Ð�¸ http://dbpedia.org/resource/Resey http://dbpedia.org/resource/�Ð� �Ð�°�Ò�«�Ò�«�Ð�µ�Ð�¹ http://dbpedia.org/resource/�Ð��Ñ��Ñ��Ñ��Ð�¸�Ð�¹�Ð�½_�Ð�¤�Ð�µ�Ð�´�Ð�µ�Ñ��Ð�°�Ñ��Ð�¸�Ð�¹ http://dbpedia.org/resource/Russie http://dbpedia.org/resource/�Ð��Ñ��Ð�¾�Ñ��Ñ��Ð�½_�Ð�¥�Ð�¾�Ð�»�Ð�±�Ð�¾�Ð�¾�Ð�½�Ñ�_�Ð�£�Ð�»�Ñ� http://dbpedia.org/resource/�Ð� �Ñ��Ñ��Ð�¸�Ñ��Ð�° http://dbpedia.org/resource/Rossiyskaya_Federatsiya http://dbpedia.org/resource/�Ð�£�Ñ��Ñ��Ñ��Ð�µ�Ð�¹ http://dbpedia.org/resource/Rossijskaja_Federatsija http://dbpedia.org/resource/Novaya_russia http://dbpedia.org/resource/�Ð� �Ð�¾�Ñ��Ñ��Ð�¸�Ñ� http://dbpedia.org/resource/Russia_(Federation) http://dbpedia.org/resource/Russian_Federation http://dbpedia.org/resource/Etymology_of_Russia http://dbpedia.org/resource/�Ð�£�Ã�¦�Ñ��Ã�¦�Ñ��Ð�µ http://dbpedia.org/resource/RusSia http://dbpedia.org/resource/�Ð��Ñ��Ñ��Ð�¸�Ð�½_�Ð��Ð�¸�Ð�¸�Ñ��Ó��Ð�½ http://dbpedia.org/resource/Russia http://dbpedia.org/resource/RUSSIA http://dbpedia.org/resource/Russian-born http://dbpedia.org/resource/POCCNR http://dbpedia.org/resource/�Ð� �Ð�¾�Ñ��Ñ��Ð�¸�Ì��Ð�¹�Ñ��Ð�º�Ð�°�Ñ�_�Ð�¤�Ð�µ�Ð�´�Ð�µ�Ñ��Ð�°�Ì��Ñ��Ð�¸�Ñ� http://dbpedia.org/resource/The_Russian_Federation http://dbpedia.org/resource/RussiA http://dbpedia.org/resource/Poccnr http://dbpedia.org/resource/The_russia http://dbpedia.org/resource/The_Russian_federation http://dbpedia.org/resource/Russsia http://dbpedia.org/resource/Russian_federation http://dbpedia.org/resource/Russia_(country) http://dbpedia.org/resource/�Ð�£�Ñ��Ñ��Ñ��Ñ��Ó��Ñ��Ð�»�Ð�° http://dbpedia.org/resource/Ryssland http://dbpedia.org/resource/�Ð� �Ó��Ñ��Ó��Ð�¹ http://dbpedia.org/resource/Russia_(1991-1993) http://dbpedia.org/resource/�Ð��Ñ��Ñ��Ð�°�Ñ��Ð�°�Ñ� http://dbpedia.org/resource/The_Country_Russia http://dbpedia.org/resource/Russian_(citizen) http://dbpedia.org/resource/�Ð� �Ð�¾�Ñ��Ñ��Ñ� http://dbpedia.org/resource/�Ð� �Ñ��Ñ��Ð�¸�Ñ� http://dbpedia.org/resource/The_Russia http://dbpedia.org/resource/�Ð� �Ð�µ�Ñ��Ð�µ�Ð�¹_�Ð�¤�Ð�µ�Ð�´�Ð�µ�Ñ��Ð�°�Ñ��Ð�¸�Ñ��Ñ��Ñ� http://dbpedia.org/resource/Federation_of_Russia","16,995,800","$1,290,000","$9,124.49","140,702,096","federation","http://dbpedia.org/page/Federation","Yes (Alternative service available[citation needed])"
"Rwanda","http://dbpedia.org/resource/Rwanda http://dbpedia.org/resource/Ruwanda http://dbpedia.org/resource/Republic_of_Rwanda http://dbpedia.org/resource/Ruando http://dbpedia.org/resource/Rwnanda http://dbpedia.org/resource/Regions_of_Rwanda http://dbpedia.org/resource/Land_of_A_Thousand_Hills http://dbpedia.org/resource/Pays_des_mille_collines http://dbpedia.org/resource/Gender_balance_in_Rwanda http://dbpedia.org/resource/Health_in_Rwanda http://dbpedia.org/resource/Rowanda http://dbpedia.org/resource/Rwandwa http://dbpedia.org/resource/Rawanda http://dbpedia.org/resource/Ruanda http://dbpedia.org/resource/Rwandese_Republic http://dbpedia.org/resource/Pays_des_milles_collines http://dbpedia.org/resource/Riwanda http://dbpedia.org/resource/Rwanda http://dbpedia.org/resource/Administrative_divisions_of_Rwanda http://dbpedia.org/resource/ISO_3166-1:RW http://dbpedia.org/resource/Repubulique_du_Rwanda","24,948","$5,693","$335.10","10,186,063","republic; presidential","http://dbpedia.org/page/Representative_democracy","No"
"Saudi Arabia","http://dbpedia.org/resource/Saudi_Arabia http://dbpedia.org/resource/Saudi_map http://dbpedia.org/resource/Kingdom_of_Saudi-Arabia http://dbpedia.org/resource/Saudi-Arabia http://dbpedia.org/resource/�Ø�§�Ù��Ù��Ù��Ù��Ù��Ø�©_�Ø�§�Ù��Ø�¹�Ø�±�Ø�¨�Ù��Ø�©_�Ø�§�Ù��Ø�³�Ø�¹�Ù��Ø�¯�Ù��Ø�© http://dbpedia.org/resource/Arabie_Saoudite http://dbpedia.org/resource/Saudi_Arabia http://dbpedia.org/resource/Saudi_Kingdom http://dbpedia.org/resource/Child_abuse_in_Saudi_Arabia http://dbpedia.org/resource/ISO_3166-1:SA http://dbpedia.org/resource/Saoudi_Arabia http://dbpedia.org/resource/SAUDI_ARABIA http://dbpedia.org/resource/Saudi_Arab http://dbpedia.org/resource/Arabia_of_the_Sauds http://dbpedia.org/resource/Sauri_Arabia http://dbpedia.org/resource/Saudi_Arabian_Kingdom http://dbpedia.org/resource/Third_Saudi_State http://dbpedia.org/resource/Saudia_Arabia http://dbpedia.org/resource/Al-Arabiyah_as_Sa'udiyah http://dbpedia.org/resource/Saudi_Arabian http://dbpedia.org/resource/Ksa http://dbpedia.org/resource/�Ø�§�Ù��Ø�³�Ø�¹�Ù��Ø�¯�Ù��Ø�© http://dbpedia.org/resource/Saudiarabia http://dbpedia.org/resource/The_Arabia_of_the_Sauds http://dbpedia.org/resource/Languages_of_Saudi_Arabia http://dbpedia.org/resource/Kingdom_of_Saudi_Arabia http://dbpedia.org/resource/KSA http://dbpedia.org/resource/Saudi_Arabian_citizen http://dbpedia.org/resource/Saudi_arabia http://dbpedia.org/resource/Saudi http://dbpedia.org/resource/K.S.A. http://dbpedia.org/resource/Etymology_of_Saudi_Arabia http://dbpedia.org/resource/The_Kingdom_of_Saudi_Arabia http://dbpedia.org/resource/Social_problems_in_Saudi_Arabia http://dbpedia.org/resource/S._Arabia http://dbpedia.org/resource/Saudi_Arabaia","2,149,690","$434,400","$13,622.68","26,131,703","monarchy","http://dbpedia.org/page/Monarchy","No"
"Seychelles","http://dbpedia.org/resource/Seychelles http://dbpedia.org/resource/Seychelles_islands http://dbpedia.org/resource/Seicheles http://dbpedia.org/resource/ISO_3166-1:SC http://dbpedia.org/resource/Sechelles http://dbpedia.org/resource/The_Seychelles http://dbpedia.org/resource/Seychelles_Archipelago http://dbpedia.org/resource/Seychelles http://dbpedia.org/resource/Seichelles http://dbpedia.org/resource/Seychilles http://dbpedia.org/resource/Sayshells http://dbpedia.org/resource/Seychelles_Islands http://dbpedia.org/resource/Republic_of_Seychelles http://dbpedia.org/resource/Seychelle_Islands http://dbpedia.org/resource/Republic_of_the_Seychelles http://dbpedia.org/resource/Seychellois http://dbpedia.org/resource/Crown_Colony_of_the_Seychelles http://dbpedia.org/resource/Culture_of_Seychelles",455,"$919","$8,669.64","89,188","republic","http://dbpedia.org/page/Republic","Yes"
"Singapore","http://dbpedia.org/resource/Singapore http://dbpedia.org/resource/Lion_City http://dbpedia.org/resource/�à�®��à�®�¿�à�®��à�¯��à�®��à�®�ª�à�¯��à�®�ª�à�¯��à�®�°�à�¯� http://dbpedia.org/resource/UN/LOCODE:SGSIN http://dbpedia.org/resource/SG100 http://dbpedia.org/resource/Xinjiapo_G�Ã�²ngh�Ã�©g�Ã�ºo http://dbpedia.org/resource/Singy http://dbpedia.org/resource/One_KM_Mall http://dbpedia.org/resource/Statistics_of_Singapore http://dbpedia.org/resource/X�Ä�«nji�Ä�p�Å� http://dbpedia.org/resource/Xinjiapo_Gongheguo http://dbpedia.org/resource/�æ��°�å�� �å��¡�å��±�å���å�� http://dbpedia.org/resource/Republic_of_Singapore http://dbpedia.org/resource/Hsin-chia-p'o_Kung-ho-kuo http://dbpedia.org/resource/Tai_Seng http://dbpedia.org/resource/Ci�á�¹�kapp�Å�«r http://dbpedia.org/resource/Etymology_of_Singapore http://dbpedia.org/resource/Cingkappur http://dbpedia.org/resource/Singapore_as_a_regional_and_global_hub http://dbpedia.org/resource/Sinjiapo http://dbpedia.org/resource/Singa_Pura http://dbpedia.org/resource/Hsin-chia-p'o http://dbpedia.org/resource/Xinjiapo http://dbpedia.org/resource/Republic_Of_Singapore http://dbpedia.org/resource/Singapore http://dbpedia.org/resource/Capital_of_Singapore http://dbpedia.org/resource/ISO_3166-1:SG http://dbpedia.org/resource/Singapor http://dbpedia.org/resource/Xin_Jia_Po http://dbpedia.org/resource/X�Ä�«nji�Ä�p�Å�_G�Ã�²ngh�Ã�©gu�Ã�³ http://dbpedia.org/resource/S'pore http://dbpedia.org/resource/Singapore_Kudiyarasu http://dbpedia.org/resource/Singapore_(Country) http://dbpedia.org/resource/�æ��°�å�� �å��¡�å��±�å���å��½ http://dbpedia.org/resource/Cingkappur_Kudiyaracu http://dbpedia.org/resource/Light_of_the_South http://dbpedia.org/resource/S'porean http://dbpedia.org/resource/�æ��°�å�� �å��¡ http://dbpedia.org/resource/Singpore http://dbpedia.org/resource/Sing_a_pore http://dbpedia.org/resource/�à�®��à�®�¿�à�®��à�¯��à�®��à�®�ª�à�¯��à�®�ª�à�¯��à�®�°�à�¯�_�à�®��à�¯��à�®��à�®�¿�à�®�¯�à�®�°�à�®��à�¯� http://dbpedia.org/resource/Singapour http://dbpedia.org/resource/Signapore http://dbpedia.org/resource/SINGAPORE http://dbpedia.org/resource/Republik_Singapura http://dbpedia.org/resource/HUB_in_a_Singapore_context http://dbpedia.org/resource/Singapore,_Singapore","682.7","$233,900","$35,427.12","4,740,737","parliamentary republic","http://dbpedia.org/page/Parliamentary_republic","Yes"
